model	test_study	data_type	roc_auc	accuracy	recall	f1_score	top_features	n_top_features	random_state	median	std
LBGM	VogtmannE_2016	subspecies	0.6695636094674556	0.625	0.2692307692307692	0.417910447761194		2	424	0.669840976331361	0.010322490583487463
LBGM	VogtmannE_2016	subspecies	0.6616124260355029	0.6634615384615384	0.36538461538461536	0.5205479452054794		4	424	0.662352071005917	0.0054990501963400416
LBGM	VogtmannE_2016	subspecies	0.6630917159763313	0.625	0.40384615384615385	0.5185185185185185		8	424	0.6734467455621302	0.005367878499389119
LBGM	VogtmannE_2016	subspecies	0.6841715976331361	0.6442307692307693	0.4807692307692308	0.5747126436781609		16	424	0.6841715976331362	0.004241777745090015
LBGM	VogtmannE_2016	subspecies	0.6305473372781064	0.6730769230769231	0.4807692307692308	0.5952380952380952		32	424	0.6281434911242603	0.003779715262613868
LBGM	VogtmannE_2016	subspecies	0.6538461538461539	0.6923076923076923	0.5	0.6190476190476191		64	424	0.6495931952662721	0.008971191895159636
LBGM	VogtmannE_2016	subspecies	0.6634615384615383	0.7019230769230769	0.4807692307692308	0.6172839506172839		128	424	0.647189349112426	0.009681849384352847
LBGM	VogtmannE_2016	subspecies	0.6605029585798816	0.7019230769230769	0.4807692307692308	0.6172839506172839		all	424	0.6623520710059172	0.011917557877934512
LBGM	VogtmannE_2016	subspecies	0.6508875739644969	0.625	0.2692307692307692	0.417910447761194		2	646	0.669840976331361	0.010322490583487463
LBGM	VogtmannE_2016	subspecies	0.664016272189349	0.6730769230769231	0.36538461538461536	0.5277777777777778		4	646	0.662352071005917	0.0054990501963400416
LBGM	VogtmannE_2016	subspecies	0.6719674556213017	0.6346153846153846	0.4423076923076923	0.5476190476190477		8	646	0.6734467455621302	0.005367878499389119
LBGM	VogtmannE_2016	subspecies	0.6819526627218935	0.6442307692307693	0.4807692307692308	0.5747126436781609		16	646	0.6841715976331362	0.004241777745090015
LBGM	VogtmannE_2016	subspecies	0.6264792899408285	0.6730769230769231	0.4807692307692308	0.5952380952380952		32	646	0.6281434911242603	0.003779715262613868
LBGM	VogtmannE_2016	subspecies	0.6501479289940829	0.6826923076923077	0.4807692307692308	0.6024096385542168		64	646	0.6495931952662721	0.008971191895159636
LBGM	VogtmannE_2016	subspecies	0.6446005917159763	0.7019230769230769	0.4807692307692308	0.6172839506172839		128	646	0.647189349112426	0.009681849384352847
LBGM	VogtmannE_2016	subspecies	0.6590236686390532	0.7019230769230769	0.4807692307692308	0.6172839506172839		all	646	0.6623520710059172	0.011917557877934512
LBGM	VogtmannE_2016	subspecies	0.6712278106508877	0.625	0.2692307692307692	0.417910447761194		2	968	0.669840976331361	0.010322490583487463
LBGM	VogtmannE_2016	subspecies	0.6762204142011834	0.6634615384615384	0.36538461538461536	0.5205479452054794		4	968	0.662352071005917	0.0054990501963400416
LBGM	VogtmannE_2016	subspecies	0.6786242603550297	0.6346153846153846	0.4230769230769231	0.5365853658536585		8	968	0.6734467455621302	0.005367878499389119
LBGM	VogtmannE_2016	subspecies	0.6934171597633135	0.6346153846153846	0.4807692307692308	0.5681818181818181		16	968	0.6841715976331362	0.004241777745090015
LBGM	VogtmannE_2016	subspecies	0.6294378698224852	0.6634615384615384	0.46153846153846156	0.5783132530120482		32	968	0.6281434911242603	0.003779715262613868
LBGM	VogtmannE_2016	subspecies	0.6590236686390532	0.6923076923076923	0.5	0.6190476190476191		64	968	0.6495931952662721	0.008971191895159636
LBGM	VogtmannE_2016	subspecies	0.6431213017751478	0.7019230769230769	0.4807692307692308	0.6172839506172839		128	968	0.647189349112426	0.009681849384352847
LBGM	VogtmannE_2016	subspecies	0.6638313609467457	0.7019230769230769	0.4807692307692308	0.6172839506172839		all	968	0.6623520710059172	0.011917557877934512
LBGM	VogtmannE_2016	subspecies	0.6499630177514792	0.625	0.2692307692307692	0.417910447761194		2	375	0.669840976331361	0.010322490583487463
LBGM	VogtmannE_2016	subspecies	0.6649408284023668	0.6538461538461539	0.36538461538461536	0.5135135135135135		4	375	0.662352071005917	0.0054990501963400416
LBGM	VogtmannE_2016	subspecies	0.6715976331360947	0.6442307692307693	0.46153846153846156	0.5647058823529413		8	375	0.6734467455621302	0.005367878499389119
LBGM	VogtmannE_2016	subspecies	0.6786242603550297	0.6346153846153846	0.4807692307692308	0.5681818181818181		16	375	0.6841715976331362	0.004241777745090015
LBGM	VogtmannE_2016	subspecies	0.6209319526627219	0.6634615384615384	0.46153846153846156	0.5783132530120482		32	375	0.6281434911242603	0.003779715262613868
