model	test_study	data_type	roc_auc	accuracy	recall	f1_score	ppv	npv
LBGM	VogtmannE_2016	species	0.7762573964497042	0.7019230769230769	0.6923076923076923	0.6990291262135923	0.6923076923076923	0.7115384615384616
LBGM	VogtmannE_2016	species	0.7836538461538461	0.7211538461538461	0.7115384615384616	0.7184466019417476	0.7115384615384616	0.7307692307692307
LBGM	VogtmannE_2016	species	0.7747781065088757	0.7115384615384616	0.7115384615384616	0.7115384615384616	0.7115384615384616	0.7115384615384616
LBGM	VogtmannE_2016	species	0.7684911242603549	0.6923076923076923	0.6730769230769231	0.6862745098039216	0.6730769230769231	0.7115384615384616
LBGM	VogtmannE_2016	species	0.7884615384615384	0.7115384615384616	0.7115384615384616	0.7115384615384616	0.7115384615384616	0.7115384615384616
LBGM	VogtmannE_2016	species	0.790310650887574	0.7307692307692307	0.75	0.7358490566037735	0.75	0.7115384615384616
LBGM	VogtmannE_2016	species	0.7877218934911242	0.7307692307692307	0.6923076923076923	0.72	0.6923076923076923	0.7692307692307693
LBGM	VogtmannE_2016	species	0.7917899408284024	0.7211538461538461	0.6923076923076923	0.7128712871287128	0.6923076923076923	0.75
LBGM	VogtmannE_2016	species	0.7784763313609467	0.7211538461538461	0.6923076923076923	0.7128712871287128	0.6923076923076923	0.75
LBGM	VogtmannE_2016	species	0.7836538461538463	0.7211538461538461	0.7115384615384616	0.7184466019417476	0.7115384615384616	0.7307692307692307
LBGM	ThomasAM_2018a	species	0.7222222222222222	0.6818181818181818	0.8846153846153846	0.7666666666666667	0.8846153846153846	0.3888888888888889
LBGM	ThomasAM_2018a	species	0.7435897435897436	0.6590909090909091	0.8461538461538461	0.7457627118644068	0.8461538461538461	0.3888888888888889
LBGM	ThomasAM_2018a	species	0.7371794871794872	0.7045454545454546	0.8461538461538461	0.7719298245614035	0.8461538461538461	0.5
LBGM	ThomasAM_2018a	species	0.7307692307692308	0.7045454545454546	0.8846153846153846	0.7796610169491526	0.8846153846153846	0.4444444444444444
LBGM	ThomasAM_2018a	species	0.7542735042735043	0.7045454545454546	0.8846153846153846	0.7796610169491526	0.8846153846153846	0.4444444444444444
LBGM	ThomasAM_2018a	species	0.7521367521367521	0.6818181818181818	0.8846153846153846	0.7666666666666667	0.8846153846153846	0.3888888888888889
LBGM	ThomasAM_2018a	species	0.7478632478632479	0.7045454545454546	0.8846153846153846	0.7796610169491526	0.8846153846153846	0.4444444444444444
LBGM	ThomasAM_2018a	species	0.75	0.7272727272727273	0.8846153846153846	0.7931034482758621	0.8846153846153846	0.5
LBGM	ThomasAM_2018a	species	0.7286324786324787	0.7045454545454546	0.8846153846153846	0.7796610169491526	0.8846153846153846	0.4444444444444444
LBGM	ThomasAM_2018a	species	0.7371794871794872	0.6590909090909091	0.8846153846153846	0.7540983606557377	0.8846153846153846	0.3333333333333333
LBGM	YuJ_2015	species	0.8790385112432153	0.7936507936507936	0.8767123287671232	0.8311688311688312	0.8767123287671232	0.6792452830188679
LBGM	YuJ_2015	species	0.8811062289997414	0.7936507936507936	0.8767123287671232	0.8311688311688312	0.8767123287671232	0.6792452830188679
LBGM	YuJ_2015	species	0.8811062289997416	0.8095238095238095	0.8904109589041096	0.8441558441558441	0.8904109589041096	0.6981132075471698
LBGM	YuJ_2015	species	0.8883432411475833	0.8174603174603174	0.8904109589041096	0.8496732026143791	0.8904109589041096	0.7169811320754716
LBGM	YuJ_2015	species	0.8800723701214783	0.7936507936507936	0.8767123287671232	0.8311688311688312	0.8767123287671232	0.6792452830188679
